168 1.8232364304700713e-02 6.1017410088729761e-03 7.1332404611704325e-03
118 6.3628971366761567e-03 7.2767915864755187e-04 -4.7340435665682561e-03
179 1.2660826465187390e-02 -1.0420212212271318e-02 1.7913340367787075e-02
119 -9.7781336264061106e-03 -5.2165305218460052e-03 -1.7801234966877598e-02
166 -2.8889083182780101e-04 3.4910407145720070e-03 6.0929107907192453e-03
167 -7.1677778429191071e-03 -1.8549307556462832e-02 3.8555019724902540e-03
33 -2.1456377252460903e-03 -1.1372046601829679e-03 -2.5099068940341884e-03
32 2.7514149558984157e-03 -8.7261397581604155e-03 1.3494510321211165e-02
31 -6.0993954500935805e-04 -6.7805137053481559e-03 4.8364080165388344e-04
120 2.1071067061882130e-02 2.3692152600260407e-04 4.1830491935878882e-03
65 1.3762242008130284e-03 -5.7726761836742321e-03 -6.8661841650414683e-03
11 9.3679148444206061e-03 4.8813116754558919e-03 -1.3117516457730883e-03
12 -6.5997422672660700e-03 -6.9821973710182525e-03 1.1785512505850927e-02
10 3.3079233370219972e-04 -4.9847020619211188e-04 8.1728857075835624e-03
87 1.0265831044336654e-02 -1.0172821738209766e-02 1.3386155950556970e-02
85 1.6817698665365739e-03 -8.2238466107472795e-04 -3.5738218734234152e-03
86 -2.0257996591676432e-03 1.9470550801584531e-02 5.0840647842191708e-04
26 9.9673093596299375e-03 1.1129173888678436e-02 4.4686882533507850e-03
25 -3.4174784679826663e-03 -2.3055302363467526e-03 -3.9482165413782322e-03
22 7.1324854672423352e-05 5.6155203453702330e-03 2.5480869917215263e-03
24 3.9518808555793154e-03 -1.8378864827565379e-02 1.4734271765260439e-02
170 1.0930363250728744e-02 1.1111000992046175e-02 -1.6467291869459267e-02
27 -8.6417237297379667e-03 -1.4242298102810015e-03 -8.0480027253963262e-04
23 -2.7892120117166741e-02 2.4245562779633599e-02 1.2898599068162358e-02
113 -1.1320675843226942e-02 3.7173441175341669e-03 4.1701253222248017e-03
169 -9.7315912384075907e-04 -2.4654596949819307e-03 -5.9001318608464337e-04
124 5.2762255466588439e-03 -3.5058868191494082e-03 2.7805337077846555e-03
122 6.5568092312684708e-03 -3.9832859117401656e-03 -5.6057545582994010e-04
171 -2.1905673106352962e-02 -3.1589267996040590e-03 -1.3174824070677927e-02
112 2.8464996571938802e-03 2.3429578569683857e-03 4.4049391542469287e-03
143 -1.4419751216952856e-02 -5.7883434296440196e-04 1.4214605029252316e-02
53 -9.9049583941764295e-03 6.5943650654881128e-03 2.7267115080884703e-02
52 3.1356724881905296e-03 -2.9538232428900431e-03 4.6970366185344832e-04
141 -9.6606419357276197e-03 -4.9761503877468541e-03 8.8257241234744477e-03
142 -5.3170821103221333e-03 -7.4791290872642645e-03 6.5144700733966460e-03
123 1.1008294147833796e-02 3.1893988059497245e-03 -4.5895220227649570e-03
54 1.3353207759764006e-02 -1.2670601815152688e-02 -2.2673607141525689e-02
158 1.3962582199164696e-02 2.2753340797880453e-02 -2.6754007919596409e-02
73 1.6714340033025552e-02 3.2630373360273093e-02 -1.4640391151646982e-02
74 4.5720088644800854e-03 -2.7963686552429389e-03 1.0253020629643192e-03
14 4.9168383513203146e-03 -8.3248359043510047e-03 3.0662907091945019e-03
89 -1.0097046788807502e-02 -1.2810396969613651e-02 -1.8430247561495031e-02
5 2.2426285674934130e-02 -1.8353537010583471e-02 1.5035742869302106e-02
4 1.7590465555677582e-05 4.5259613917724619e-03 1.9532662307163375e-03
6 -2.2209238190218673e-02 1.1706284430466410e-02 -3.2431554067506072e-02
151 -7.0416456553475905e-03 1.5506455541296350e-02 -8.9044089165322051e-03
156 2.4915434131348277e-03 -4.3085053539564785e-03 4.7038613588205064e-03
145 -7.6816884143152977e-04 3.7912040064872273e-03 5.0292421984356123e-03
114 2.8622816567981456e-04 -3.1489357050003908e-03 2.2580389219102114e-02
61 3.5468657906228859e-03 -1.0240409397714557e-03 -4.7714578558812476e-03
63 2.4678284498162520e-03 -3.2834554450870246e-02 1.7657486007229266e-02
62 -1.0520860466109144e-02 -3.1604596152943715e-03 -2.9839838195336327e-03
21 2.1483581286089987e-02 -4.1762467061866775e-03 9.8047843232450058e-03
75 1.4792850091775280e-03 3.9209956554882193e-03 2.8760296836960664e-04
58 -4.6345535213084812e-03 6.5331351342526938e-03 -3.1228412158938626e-04
20 -1.4499203117240265e-03 -1.1979873231163731e-02 -9.1222136901639543e-03
60 -1.0157012771987347e-02 2.3162811979587857e-02 8.4814371396758643e-03
47 -4.9199464724689456e-03 -1.7227373932594710e-03 4.5072746231384084e-03
19 9.5035591418298013e-03 4.1836712435183209e-03 7.9031495494404306e-03
59 4.9990523701442030e-03 5.3411413100665824e-03 5.2305648436477246e-03
17 -1.7889182316435086e-03 4.7276745152259695e-04 2.8690591439485625e-03
129 -3.9856932492322855e-04 1.1291322344886470e-03 9.8321666049216256e-04
130 4.7147610776076161e-03 -2.3150593391901069e-03 -1.0762922842028970e-02
131 1.3746674963527182e-02 -1.2197602737346994e-02 1.3697251315995045e-02
71 -1.6729392534306192e-03 4.9655190857321434e-03 -4.9193116784180407e-04
72 7.8469250668266564e-03 -7.9561995904022780e-03 5.3653162748293322e-03
97 3.9632615161203080e-03 -4.2127912979774444e-03 8.7424097041039601e-04
98 -5.9535369910022234e-04 -9.5637848182152825e-03 -5.1878702789405970e-03
100 -2.8660931955958508e-03 -2.1301218414016272e-03 8.3772137540181184e-03
128 5.9869484376223975e-04 2.6814358037111085e-04 -6.8309584095622797e-03
99 -2.9550681594070958e-02 -8.7241972111621775e-03 -1.3497889479861174e-02
147 -3.7032794465455239e-03 -5.3204164404724460e-04 -7.8397245732922255e-03
102 1.2077366162641733e-02 1.3954485210718503e-02 -8.4604287710887648e-03
157 -1.2184942751089622e-02 -1.1642603436989052e-02 -1.3834442110584103e-02
149 -8.4660990572592958e-03 1.7594629789075434e-02 -2.2486845918499143e-02
101 -1.6750214814137077e-02 7.1977001388626614e-03 -9.9298451513987534e-04
83 -3.6518476117916468e-04 1.8148673474086233e-02 3.2710615475079674e-03
82 -6.6803438106284186e-03 1.0661564238861165e-03 -3.4904369586555616e-03
84 -2.3338701786229467e-02 1.3717678574150557e-03 2.3520933457612373e-03
138 3.6276148197122589e-03 2.5030756781053909e-03 -5.4829567749874544e-04
140 -1.7409551059349718e-02 8.4899408443799822e-03 1.2129546652539409e-02
48 -5.2633022797154566e-03 -4.8623442210480005e-04 3.4408546273324791e-03
126 5.2189077570928876e-03 -8.1927718476768347e-03 2.4870319554869012e-03
16 -5.4816486064223216e-03 3.8103469332842157e-04 3.2853953410462754e-03
46 -5.5264471537367667e-03 -1.2855692053968624e-03 3.9716671171295872e-03
121 1.5806289178473751e-03 1.4116779554856330e-03 -7.5181254750639149e-03
77 1.7588495903694487e-03 5.6484723018013581e-03 -6.4244666777293850e-03
136 2.0362059807389681e-02 -7.7027330055033797e-03 -5.0201213616940191e-03
163 -2.1585442252896061e-03 -3.8210242386491977e-03 -1.4202799820172704e-03
164 -9.0540321072248248e-04 2.0777764320770832e-03 -1.5849167864515790e-02
175 2.6115030557358151e-03 -1.4793365283271797e-03 -1.6258719964848884e-03
176 2.8536645900843842e-03 -1.5842833329181199e-03 -1.5415396714830264e-02
135 4.3423613507966881e-04 2.7765635473074343e-03 -1.9893743268036973e-03
36 7.4811632031916778e-03 1.3999535249020437e-02 1.5443969985158639e-02
34 -4.9425886854389143e-03 4.2492884565397205e-03 2.9677983453635323e-03
35 8.7121870927378778e-03 8.7372869752323501e-03 1.3615448026092164e-02
165 -1.3955199043580162e-03 -1.0231435608929668e-02 6.0705585616409796e-03
7 -1.8697486592582975e-04 -7.6141866086756283e-03 3.8345801786788237e-03
8 -4.3838505292557147e-03 1.4541486636336858e-02 -1.6984498506048594e-03
115 -6.7363188822250246e-03 3.0543702500279283e-03 2.4524325936374656e-03
116 -1.1040337717155588e-03 4.0537607961139976e-03 5.9790097348145733e-03
117 -1.5199772725122594e-02 -1.3655545492298393e-03 -8.2589271673124184e-03
9 7.6676088515084543e-03 4.5828723301974154e-03 -1.1188278997039086e-02
137 -3.7293088799492669e-03 2.4593496946454007e-03 3.6148427371958895e-03
162 -5.3915134424122020e-03 1.1662419364913419e-02 4.2056939400346707e-03
161 -7.8053173404845685e-03 1.5164745457757998e-02 1.5757291137405652e-02
160 3.8067076063834308e-03 9.0620828681080689e-03 -5.7532563270946907e-03
127 9.8147583719970892e-03 -1.7114706034142200e-02 -1.3469274072018551e-02
125 -6.6223112550565866e-03 -2.9132550387006534e-03 -5.9506713508782772e-03

Bonds

1 1 88 89
2 1 88 90
3 1 178 179
4 1 178 180
5 1 132 133
6 1 132 134
7 1 43 44
8 1 43 45
9 1 64 65
10 1 64 66
11 1 67 68
12 1 67 69
13 1 40 41
14 1 40 42
15 1 153 154
16 1 153 155
17 1 13 14
18 1 13 15
19 1 150 151
20 1 150 152
21 1 109 110
22 1 109 111
23 1 144 145
24 1 144 146
25 1 28 29
26 1 28 30
27 1 37 38
28 1 37 39
29 1 172 173
30 1 172 174
31 1 49 50
32 1 49 51
33 1 55 56
34 1 55 57
35 1 106 107
36 1 106 108
37 1 103 104
38 1 103 105
39 1 94 95
40 1 94 96
41 1 91 92
42 1 91 93
43 1 79 80
44 1 79 81
45 1 1 2
46 1 1 3
47 1 118 119
48 1 118 120
49 1 166 167
50 1 166 168
51 1 31 32
52 1 31 33
53 1 10 11
54 1 10 12
55 1 85 86
56 1 85 87
57 1 25 26
58 1 25 27
59 1 22 23
60 1 22 24
61 1 169 170
62 1 169 171
63 1 122 123
64 1 122 124
65 1 112 113
66 1 112 114
67 1 52 53
68 1 52 54
69 1 141 142
70 1 141 143
71 1 4 5
72 1 4 6
73 1 156 157
74 1 156 158
75 1 61 62
76 1 61 63
77 1 75 76
78 1 75 77
79 1 58 59
80 1 58 60
81 1 19 20
82 1 19 21
83 1 129 130
84 1 129 131
85 1 71 72
86 1 71 73
87 1 97 98
88 1 97 99
89 1 100 101
90 1 100 102
91 1 147 148
92 1 147 149
93 1 82 83
94 1 82 84
95 1 138 139
96 1 138 140
97 1 16 17
98 1 16 18
99 1 46 47
100 1 46 48
101 1 163 164
102 1 163 165
103 1 175 176
104 1 175 177
105 1 135 136
106 1 135 137
107 1 34 35
108 1 34 36
109 1 7 8
110 1 7 9
111 1 115 116
112 1 115 117
113 1 160 161
114 1 160 162
115 1 125 126
116 1 125 127

Angles

1 1 89 88 90
2 1 179 178 180
3 1 133 132 134
4 1 44 43 45
5 1 65 64 66
6 1 68 67 69
7 1 41 40 42
8 1 154 153 155
9 1 14 13 15
10 1 151 150 152
11 1 110 109 111
12 1 145 144 146
13 1 29 28 30
14 1 38 37 39
15 1 173 172 174
16 1 50 49 51
17 1 56 55 57
18 1 107 106 108
19 1 104 103 105
20 1 95 94 96
21 1 92 91 93
22 1 80 79 81
23 1 2 1 3
24 1 119 118 120
25 1 167 166 168
26 1 32 31 33
27 1 11 10 12
28 1 86 85 87
29 1 26 25 27
30 1 23 22 24
31 1 170 169 171
32 1 123 122 124
33 1 113 112 114
34 1 53 52 54
35 1 142 141 143
36 1 5 4 6
37 1 157 156 158
38 1 62 61 63
39 1 76 75 77
40 1 59 58 60
41 1 20 19 21
42 1 130 129 131
43 1 72 71 73
44 1 98 97 99
45 1 101 100 102
46 1 148 147 149
47 1 83 82 84
48 1 139 138 140
49 1 17 16 18
50 1 47 46 48
51 1 164 163 165
52 1 176 175 177
53 1 136 135 137
54 1 35 34 36
55 1 8 7 9
56 1 116 115 117
57 1 161 160 162
58 1 126 125 127
